taxa,host,country,accession,organism,length,strain,location,date
MG659744|human|ZAF|2010-01-01,human,ZAF,MG659744,Rift Valley fever virus,3885,SPU97/10,Eastern cape,2010-01-01
MG659745|human|ZAF|2010-01-01,human,ZAF,MG659745,Rift Valley fever virus,3885,SPU100/10,Eastern cape,2010-01-01
MG659742|human|ZAF|2010-01-01,human,ZAF,MG659742,Rift Valley fever virus,3885,SA93/10,Free state,2010-01-01
MG659748|human|ZAF|2010-01-01,human,ZAF,MG659748,Rift Valley fever virus,3885,SA110/10,Free state,2010-01-01
MG659749|human|ZAF|2010-01-01,human,ZAF,MG659749,Rift Valley fever virus,3885,SA122/10,Free state,2010-01-01
MG659750|human|ZAF|2010-01-01,human,ZAF,MG659750,Rift Valley fever virus,3885,SPU126/10,Eastern cape,2010-01-01
MG659752|human|ZAF|2010-01-01,human,ZAF,MG659752,Rift Valley fever virus,3885,SA135/10,Free state,2010-01-01
MG659754|human|ZAF|2010-01-01,human,ZAF,MG659754,Rift Valley fever virus,3885,SA206/10,Free state,2010-01-01
MG659747|human|ZAF|2010-01-01,human,ZAF,MG659747,Rift Valley fever virus,3885,SA106/10,Free state,2010-01-01
MG659816|cow|ZWE|1978-01-01,cow,ZWE,MG659816,Rift Valley fever virus,3885,VRL1290/78,Salisbury,1978-01-01
DQ380188|cow|ZWE|1970-01-01,cow,ZWE,DQ380188,Rift Valley fever virus,3885,763/70,Salisbury,1970-01-01
DQ380194|cow|ZWE|1974-01-01,cow,ZWE,DQ380194,Rift Valley fever virus,3885,2373/74,Salisbury,1974-01-01
MG659814|human|ZWE|1976-01-01,human,ZWE,MG659814,Rift Valley fever virus,3885,VRL2051/76,Gatooma,1976-01-01
DQ380209|cow|ZWE|1974-01-01,cow,ZWE,DQ380209,Rift Valley fever virus,3885,2250/74,Beatrice,1974-01-01
DQ380214|cow|ZWE|1978-01-01,cow,ZWE,DQ380214,Rift Valley fever virus,3885,1260/78,Salisbury,1978-01-01
DQ380220|cow|ZWE|1978-01-01,cow,ZWE,DQ380220,Rift Valley fever virus,3885,1853/78,Sinoia,1978-01-01
DQ380222|cow|ZWE|1974-01-01,cow,ZWE,DQ380222,Rift Valley fever virus,3885,2269/74,Sinoia,1974-01-01
MG659815|sheep|ZWE|1978-01-01,sheep,ZWE,MG659815,Rift Valley fever virus,3885,VRL1217/78,Sinoia,1978-01-01
